0     NaN      zkouška        NaN        NaN    Umíst?ní   p?.?ízení
"1      7I     1, 48 96         u,        707           7    p?iiat/a"
"28   230   I   16   13   29   6   35        4I5,   nep?iiaVa"
29   23L   2   LL    4   15   3   18         432   nep?iiaVa
30   233   ?   45   34   79  t2   91     64.-65.   nep?ijaUa
31   235   I   31   25   56  10   66        256.   nep?ijaUa
32   237   I   15   t7   3Z  12   44       39r..   nep?ijaUa
33   238   2   44   4I   85  t2   97         32.    p?ijat/a
"34   240  1,   45   39   84  u-   95          37     p?ijaUa"
35   241   2   40   29   69   9   78         153   nep?iiaVa
36   242   t   39   4L   80  I?   92         58.     p?iiaVa
37   243   2   32    7   39  10   49         373   nep?ijaVa
38   244   2   L8    8   26   5   31        42L.  nep?ijat/a
39   245   1   34   26   60  Íz   72         209   nep?ijaUa
40   246  1.   37   29   66  12   78    157.-L59  nep?ijat/a
41   247   I   4T   37   78  L2   90     69.-70.  nep?i?at/a
"42   249  1,   42   40   82  72   94      44.-45     p?ijaUa"
43   2s0   1   35   32   67  t2   79   L45.-146.   nep?ijaVa
44   255   2   45   38   83  12   95          42     p?ijaVa
45   256  1.  NaN  NaN    0  T2   T2  probíhá P?         NaN
"46   257  1,   33   32   65  12   77    164.-L65  nep?iiat/a"
"47   258  1,   35   39   74  L2   86          94   nep?iiaUa"
48   259   2   20   L3   33   2   35        41.4   nep?iiaUa
49   260   2   L4   t2   26   3   ?9         422   nep?iiaUa
50   267   2   44   46   90  12  roz          T7     p?iiaUa]
3:[     L94   2   34   27   6t  IZ   73         203   nep?ijaua
0    195   2   27   T9   46  10   s6        325.   nep?ijaUa
"1    L97   1   z5  1,6   4T  TZ   53   347.-348.  nep?ijat/a"
"2   r.98   2   25  1,6  41.  TZ   53   347.-348.   nep?iiaUa"
3    199  1_   39   23   62  T2   74         193  nep?iiat/a
4    200   L   23   33   56   5   61         293  nep?iiat/a
5    202   2   45   47   92  72  LO4         L2.     p?iiaVa
6    203   L   40   4t   81  12   93         49.     p?iiaVa
"7    204  1,   39   L7   50  72   62        292.   nep?iiaVa"
8    205   I   43   31   74  II   85         98.   nep?iiaVa
"9    206  1,   27   34   61  L2   73        198.  nep?ijat/a"
"10   208   t   48   43   91  t2  103         1,6     p?ijaVa"
11   2ro   2   19   20   39  TI   50        365.   nep?ijaVa
12   2tr  1.   32   33   65  LI   76        170.  nep?iiat/a
13   212   1   39   46   85  T2   97          29     p?iiaUa
"14   213  1,   22   L7   39  L0   49        372.   nep?iiaUa"
15   2r4   2   35   30   65  7?   77        166.   nep?ijaVa
16   275   t   39   33   72   6   78        151.  nep?ijat/a
17   216   2   36   3L   67  L2   79   L45.-146.   nep?ijaUa
18   218   t   35   25   60  L2   7Z  zLo.-?1'L.  nep?ijat/a
19   220   2   4t   36   77  L2   89         81.   nep?ijaUa
20   22L   2   40   22   62  LL   73         r97  nep?ijat/a
21   223   2   4?   25   67  L2   79        150.   nep?iiava
22   224   2   32   15   47  10   57        320.   nep?iiaVa
23   22s   1   32   20   52  L2   64        280.   nep?iiaVa
24   226   T   4I   37   78  L2   90     69.-70.   nep?iiaVa
"25   227   2   29   36   65  12   77  L62.-1,63.   nep?ijaVa"
26   228   z   27   18   45   5   50        362.   nep?ija?a
27   229   I   31   zt   52  12   64     278-279   nep?ijaVa
"28   230   I   16   13   29   6   35        4I5,   nep?iiaVa"
29   23L   2   LL    4   15   3   18         432   nep?iiaVa
30   233   ?   45   34   79  t2   91     64.-65.   nep?ijaUa
31   235   I   31   25   56  10   66        256.   nep?ijaUa
32   237   I   15   t7   3Z  12   44       39r..   nep?ijaUa
33   238   2   44   4I   85  t2   97         32.    p?ijat/a
"34   240  1,   45   39   84  u-   95          37     p?ijaUa"
35   241   2   40   29   69   9   78         153   nep?iiaVa
36   242   t   39   4L   80  I?   92         58.     p?iiaVa
37   243   2   32    7   39  10   49         373   nep?ijaVa
38   244   2   L8    8   26   5   31        42L.  nep?ijat/a
39   245   1   34   26   60  Íz   72         209   nep?ijaUa
40   246  1.   37   29   66  12   78    157.-L59  nep?ijat/a
41   247   I   4T   37   78  L2   90     69.-70.  nep?i?at/a
"42   249  1,   42   40   82  72   94      44.-45     p?ijaUa"
43   2s0   1   35   32   67  t2   79   L45.-146.   nep?ijaVa
44   255   2   45   38   83  12   95          42     p?ijaVa
45   256  1.  NaN  NaN    0  T2   T2  probíhá P?         NaN
"46   257  1,   33   32   65  12   77    164.-L65  nep?iiat/a"
"47   258  1,   35   39   74  L2   86          94   nep?iiaUa"
48   259   2   20   L3   33   2   35        41.4   nep?iiaUa
49   260   2   L4   t2   26   3   ?9         422   nep?iiaUa
50   267   2   44   46   90  12  roz          T7     p?iiaUa]
4:[     263    t   29   L4  43    tz   55        33?.    nep?ijat/a
0    265    2   25   L3  38     7   45        387.    nep?ijat/a
1    ?66    t   33   24  57    L?   69        240.    nep?ijat/a
2    267    2   44   38  8?    L2   94         46.       p?ijaVa
3    269    t   3L   28  59    LT   70        z?3.     nep?ijaUa
4    270    I   33   24  57    L2   69   237.-239.    nep?ijat/a
5    273    2   35   37  72    L2   84        ro4.     nep?ijaUa
6    274    2   33   30  63    LI   74         189     nep?iiaVa
7    276   1.   32   ZL  53    L2   65         269     nep?iiaVa
8    278    2   29   2t  50    L?   62         289    nep?iiat/a
9    280    2   19   13  32    T2   44         392     nep?iiaVa
"10   28r   1,   45   48  93    12  105           9       p?iiaVa"
"11   282   1,   35   15  50    12   62         29r     nep?ijaVa"
12   283    I   38   39  77    12   89     77.-78.     nep?ijaUa
13   284    2   39   38  77    L2   89     79.-80.     nep?ijaUa
14   285    ?   39   32  7I    L2   83         1?0    nep?ijat/a
15   286    1   34   24  58    12   70         228     nep?iiaVa
"16   287   1,   ?7   19  46     8   54        334.    nep?iiat/a"
17   288   1.   44   L9  63    T2   75         188    nep?iiat/a
18   289    2   23   20  43     9   5?    349.-350     nep?iiaUa
19   290  ').   3L   32  63    t2   75         185     nep?iiaVa
"20   29r    t   29   16  45    ?""   56    326.-3?7     nep?iiaUa"
21   292    I   42   30  72    T2   84    108.-109    nep?iiat/a
"22   293    2   42   43  85    t2   97         31,       p?ijaVa"
23   294    2   40   39  79    TZ   91          63     nep?ijaUa
"24   29s   1,  NaN  NaN   0     2    2         NaN  ukon?il/a P?"
"25   296    1   37   30  67  1,1,   78         154     nep?ijaVa"
26   297    T   31   2L  52    TT   63         282     nep?iiaUa
27   298    1  NaN  NaN   0    10   10  probíhá P?           NaN
28   299    z   46   38  84    12   96          36       p?iiaUa
"29   300    2   39   26  65    72   77        167,     nep?ijaVa"
"30   302   1,   31   26  57   1,1   68        243.    nep?ijat/a"
31   303    I   33   23  56    12   68        249.     nep?ijaVa
32   304    1   25   26  51     9   60         305     nep?iiaUa
33   305    1   35   31  66    IT   77         161    nep?iiat/a
"34   306   1""   45   31  76    tz   88          86    nep?iiat/a"
35   308    t   22   15  37    LI   48         378     nep?ijaUa
36   309    2   43   35  78    t2   90         72.     nep?Uat/a
37   310    z   4L   32  73    L0   83         LL2    nep?iiat/a
38   311   1.  1.4   23  37    L2   49         374    nep?iiat/a
39   3t?    I   25   ?0  45     6   51        3s5.    nep?ijat/a
"40  31,4    2   3s   35  70    12   82   r25.-L26.     nep?ijaUa"
41   315    2   18   z4  42     9   51        357.     nep?ijaVa
42   316   1.   39   38  77    I?   89      79.-80     nep?iiaVa
43   317    t   21   27  48     7   55        329.     nep?iiaVa
44   318    2   23   22  45    12   57        322.     nep?iiaVa
"45   320   1,   33   29  62     9   7t         272     nep?ijaVa"
46   32r    T  NaN  NaN   0    72   IZ         NaN  ukon?il/a P?
47   322   1.   31   25  56    12   68   247.-248.     nep?ijaVa
48   323    2   25   15  40    T2   52         353     nep?ijaVa
49   327   1.   34   29  63    12   75    186.-L87    nep?ijat/a
50   328    2   25   28  53    10   63         287     nep?ijaVa]
5:[    329  1.  34   ZT  55   10   65          263   nep?ijaUa
0   330  1.  22   T4  36    4   40          40L   nep?ijava
1   333  1.  L4    7  2I    4   25          427   nep?ijaua
2   335   2  28   35  63   IZ   75        1.84.   nep?ijaVa
3   336  1.  38   26  64   7T   75          L83  nep?ijat/a
4   337   1  39   30  69   12   81    132.-133.   nep?ijaua
5   338   t  27   29  56   L2   68    244.-245.   nep?iiaUa
6   339   2  46   32  78   L2   90           73  nep?iiat/a
7   340   L  49   48  97   72  109            ?    p?iiat/a
8   34r   2  13   10  23    7   24          429  nep?iiat/a
9   342   t  23   t7  40    8   48          376  nep?ijat/a
"10  343   2  33   32  65  1,r   76          L71   nep?ija?a"
"11  344  1,  42   40  82   12   94       44.-45     p?ijaUa"
12  345   1  39   34  73   IT   84         103.   nep?iiaUa
13  346  1.  45   49  94   10  LO4           10     p?iiaUa
14  347   2  26   I4  40    9   49    369.-370.  nep?iiat/a
15  351   2  29   27  56   L2   68         246.   nep?ijaUa
16  352   I  2I   13  34    7   47         398.  nep?ijat/a
17  354   2  37   37  74   12   86          95.  nep?ijat/a
18  355   I  L7   L4  31   72   43          39s   nep?ijaUa
19  3s6   I  16  1.6  32   10   42          396   nep?ijaUa
20  357   1  22   21  43    8   51          356   nep?ijaVa
"21  3s8   T  27   13  40    9   49         371,  nep?ijat/a"
22  359   1  T7   2L  38   10   48          377   nep?iiaUa
23  360   I  31   22  53   72   65    267.-268.   nep?iiaVa
24  363   2  25   30  55   12   67         254.  nep?iiat/a
25  364  1.  44   37  81   L2   93      55.-56.    p?ijatla
26  365   2  34   29  63   T2   75     186.-r87   nep?ijaUa
27  366   1  49   47  96   L2  108           6.    p?ijat/a
"28  367   2  27   28  55  11,   66          257  nep?ijat/a"
29  368   1  12   74  26    8   34         418.   nep?iiaVa
30  369   2  23   20  43   10   53     343.-344   nep?ijaUa
31  370   I  40   2t  6I    9   70         222.  nep?ijat/a
"32  37r  1,  19   12  31    7   38         406.   nep?ijaUa"
"33  372   t  38   30  68   t2   80  1,40.-141,.   nep?ija?a"
34  373   2  33   31  64   LZ   76          t73  nep?ijat/a
35  374   1  27   25  52   T2   64         277.  nep?iiat/a
36  375   2  30   T2  42   L2   54     338.-339   nep?iiaVa
37  376   t  44   39  83   T2   95           4I     p?ijaUa
38  377   1  43   33  76   L2   88           85   nep?ijaVa
39  378   2  33   24  57   t2   69    237.-239.  nep?iiat/a
40  379   T  39   35  74   T2   86           96   nep?ijaVa
41  381   2  38   3L  69   T2   81         131.   nep?ijaVa
"42  382  1,  2t   19  40   10   50         364.   nep?ijaUa"
43  383   2  23   20  43   10   53    343.-344.  nep?ijat/a
"44  38s  1,  44   48  92   12  104          1J,    P?iiat/a"
45  386   I  31   27  58   12   70         226.   nep?i?aVa
46  388   z  27   26  53   12   65          ?66   nep?ijaVa
"47  389   2  33   26  59   12   7L    21,6.-217   nep?ijaUa"
48  390   2  37   27  64    6   70         220.   nep?ijaUa
49  391   2  48   49  97   12  L09           t.     p?ijaVa
50  392   I  49   30  79   12   91          66.   nep?ijaUa]
"6:[     393  1,  15   23  38    9   47       380.   nep?ijava"
0    395   t  48   28  76   12   88         87  nep?ijat/a
1    396   2  ?8   13  4L    6   47        379   nep?ijaUa
2    397   2  33   20  53  1.r   64        275  nep?ijat/a
3    400  1.  32   35  67   L2   79       1.44  nep?ijat/a
4    40r   2  24   33  57   12   69   232.-233   nep?ijaua
5    402   2  15   I7  26    8   34       4I9.   nep?ijaUa
6    403   T  37   2L  58   12   70       229.  nep?ijat/a
7    404  1.  13    6  L9    6   25        428  nep?iiat/a
8    405  1.  4L   40  81   LZ   93         50    p?iiat/a
9    406   L  L3    3  16    4   ?0        431   nep?ijaUa
10   407  1.  32   28  60   12   7?   207.-208   nep?iiaUa
11   408  1.  27   30  57   12   69       ?34.   nep?ijaUa
12   4ro   1  42   39  81   12   93         51    p?ijat/a
"13  471,   2  42   42  84   IZ   96        35.     p?ijaVa"
14   412   2  39   37  76   72   88        83.  nep?ijat/a
"15   413   2  19  1,r  30    7   37        409   nep?iiaUa"
16   4L6   2  33   20  53   t2   65  27o.-?7L.   nep?iiaUa
17   418   2  36   34  70  1-L   81       130.   nep?iiaVa
18   420   2  T7   L8  35    6  41.        397   nep?iiaVa
19   42r   I  3L    9  40   IZ   52       354.   nep?iiaUa
20   422   2  40   42  82   L2   94         43     p?iiaVa
21   423  1.  30   31  61    6   67        25r   nep?ijaUa
22   424   T  31   26  57   12   69   237.-239   nep?ijaUa
23   426   I  44   25  69   12   81       r34.  nep?ijat/a
24   427  1-  37   29  66   L2   78  157.-159.   nep?iiaVa
25   4?8   t  32   34  66   12   78        156   nep?iiaVa
26   429   2  33   20  53   12   65  270.-27L.   nep?iiaUa
27   430   2  44   34  78   10   88        82.   nep?iiaVa
28   431  1.  27   2I  48   t2   60       308.   nep?ijaVa
29   432   2  38   25  63   10   73       195.   nep?ijaUa
30   433   I  38   42  80   t2   92        57.    p?ijat/a
31   434   2  36   31  67   72   79      1.47.  nep?iiat/a
"32   437   7  31   15  46  1,r   57        32L  nep?ijat/a"
33   438  1.  32   29  61    9   70        22r   nep?ijaVa
"34   439  1,  42   34  76   12   88         84   nep?ijaVa"
"35   440  1,  32   26  58   10   68        242   nep?ijaUa"
"36   441  1,  33   32  65    8   73        194   nep?ijaVa"
37   442   2  35   20  55    5   60       302.   nep?ijaUa
38   443   2  40   30  70   12   82       r27.  nep?iiat/a
39   445   2  35   34  69    9   78       152.   nep?ijaUa
"40   446   2  39   22  6L  1,L   72       206.   nep?ijaVa"
41   447   2  40   31  7I   IZ   83       727.  nep?ijat/a
"42   448  1,  49   31  80   12   92        61.    p?iiat/a"
43   449  1.  36   17  53    9   62        28s   nep?iiaUa
44   450   2  34   23  57   TZ   69        247   nep?iiaVa
45   45I   1  29   28  57   12   69        235   nep?ijaUa
46   452   2  29   z4  53   11   64        273  nep?ijat/a
47   456   t  z5   26  51    6   57        318   nep?ijaVa
48   457   2  28   25  53    8   61        294   nep?ijaVa
49   458   2  26   44  70  1.1   81       728.   nep?iiaUa
50   459   1  7I   13  24    4   28       423.   nep?iiaVa]
7:[    460   2   33   16  49  1.1.   60         307   nep?ijaVa
0   46r   2   30   T2  42    12   54   338.-339.   nep?ijaua
1   462   2   42   4L  83    12   95     39.-40.     p?iiaUa
2   463   2   23   T7  40     4   44        389.   nep?iiaUa
3   466   1   33   28  61    72   73        202.  nep?iiat/a
4   467   2   25   27  46     7   53        340.  nep?iiat/a
5   468   2   37   z4  61    LT   72         20s  nep?iiat/a
6   469   t   39   22  6T    72   73         204   nep?iiaua
7   470   I   4T   39  80    12   92          59    p?iiat/a
8   47t   2   39   39  78    12   90          68   nep??jaUa
9   472   I   44   37  8L    IZ   93      55.-56     p?ija?a
10  473   2   35   z4  59     8   67         252   nep?ijaVa
11  474   2   31   2t  52    L?   64    278.-279   nep?ijaVa
12  476  1.   19   2t  40     9   49   367.-368.   nep?ijaVa
13  477   2   38   26  64   1.2   76        178.   nep?ijaVa
14  478   1  21.    I  29    12   4L         400   nep?iiaVa
15  479   t   40   43  83    TZ   95          38     p?iiaUa
16  480   z   43   43  86    10   96          34     p?ija?a
"17  481  1,   4t   3L  72    t2   84    to6.-ro7   nep?ijaUa"
18  483   1   4t   23  64    12   76        180.   nep?ijaUa
19  484   1   29   37  66   1.I   77        160.   nep?ijaUa
20  486   t   24   t2  36   r.0   46         38s   nep?ijaVa
21  487   2   17   16  33     3   36         4TI   nep?ijaVa
22  489   2   L7   26  43     3   46        384.   nep?ijaUa
23  490   2   2I    9  30     8   38         407   nep?ijaUa
24  49t   2   38   35  73    T2   85          99   nep?iiaUa
25  492   L   15   19  34     9   43         393  nep?ijat/a
26  493   2   39   20  59    T2   7I         219   nep?ijaVa
27  495   z   27   22  49     7   56         323   nep?ijaUa
"28  496   1  41,   24  65    T2   77        168.   nep?ijaVa"
"29  497   L   36   18  54    12   66       261,.   nep?iiaVa"
30  499   t   34   30  64    12   76    174.-I75   nep?iiaVa
31  s00   2   32   28  60    TZ   72    207.-208   nep?iiaVa
"32  502   2   38   33  7I  1.1,   82        L?4.  nep?ijat/a"
33  503   2   25   27  52    12   64        276.  nep?ijat/a
34  504   1   33   32  65    L2   77   t64.-165.  nep?ijat/a
35  505   2   2t   L4  35    7?   47         383   nep?ijaUa
36  510   2   43   44  87    12   99     23.-25.     p?ijaUa
37  515  1.   30   19  49     8   57         319   nep?iiaUa
38  517   2   36   45  81    L?   93         48.     p?iiaVa
"39  518   2   32   36  68   1.r   79        1,43   nep?ijaVa"
40  519   t   32   25  57     8   65         262  nep?ijat/a
41  520   T   17   23  40    10   50        363.  nep?iiat/a
42  52L   2   29   37  66    LZ   78         155   nep?iiaVa
43  s2?   2   27   25  52     8   60         303   nep?ijaVa
"44  523  1,   33   17  50     8   s8         315  nep?ijat/a"
"45  524   t   43   38  81    L2   93     52.-54,     p?ijaUa"
46  525   2  NaN  NaN   0     7    7  probíhá P?         NaN
47  s26   2   42   45  87    72   99         22.    p?ijatla
48  529   7   48   48  96    L2  L08       4.-5.     p?iiaVa
49  s30   z   4t   34  75    10   85          97  nep?i?at/a
50  531   2   31   19  50    t2   62        290.   nep?iiaUa]
8:[     s32   1   12    9   2T    4   25         426  nep?ijat/a
0    533   7   18   2L   39   72   51         359  nep?ijat/a
1    534   T   35   40   75   12   87          89  nep?ijat/a
2    535   z   L7   t2   29   12   4I         399   nep?ijaUa
3    s36   2   20  1.4   34   TL   45         388  nep?ijat/a
4    537   ?   25   20   45    8   53        34L.   nep?ijava
5    538   I   42   30   72   12   84   108.-109.  nep?ijat/a
6    s39   2  NaN  NaN    0   t2   12  probíhá P?         NaN
"7    540  1,   36   20   56   tz   68        250.  nep?ijat/a"
8    541   T    9   28   37   10   47        382.  nep?iiat/a
"9    542  l""   26   24   50   12   62    287.-288  nep?iiat/a"
"10   543   2   44   34   78  1,r   89          76   nep?iiaUa"
"11   544   1   27  1,6   43   12   55        331.   nep?ijaVa"
12   545   z   17    I   25   10   35         417   nep?ijaUa
13   546   I  r.8   T6   34   12   46        386.   nep?ijaUa
14   547  1.   31  1.4   45   IL   56        328.  nep?ijat/a
15   548   2   T9   2T   40    9   49   367.-368.   nep?iiaUa
"16   549  1,   35   3s   70   L2   82   L25.-L26.  nep?iiat/a"
"17   550   7   23   20   43  1,L   54        336.   nep?iiaVa"
18  551_   I   48   48   96   12  108       4.-5.     p?ijaUa
19   552   2   3o   t7   47   T2   59         313  nep?iiat/a
20   553   t   34   37   77   T2   83         Lt6   nep?iiaUa
21   554   2   22    6   ?8    7   35         416   nep?ijaVa
22   555   2   2L   19   40   LT   51         358   nep?ijaVa
23   556   1   25   26   51   L2   63         283   nep??jaUa
24   557   2   20   24   44    9   53         342   nep?ijaVa
25   5s8   L   30   26   56    8   64         272  nep?iiat/a
"26   559   2   36   42   78  1,r   89          75   nep?iiaVa"
"27   s60  1,   42   44   86   72   98          26     p?ijaUa"
28   561   I   48   30   78   12   90          74   nep?ijaVa
"29   563  1,   19    9   28    8   36        4I3,  nep?ijat/a"
30   564   t   30   22   52    8   60         304   nep?ijaUa
"31   565  1,   43   43   86   12   98         27.     p?iiaUa"
32   566   2   37   28   65   IT   76        L7?.   nep?iiaVa
33   s68   2   46   45   91   L2  L03     14.-I5.     p?iiaVa
34   s69   2   30   27   57   t2   69        236.   nep?ijaUa
35   570   2   38   33   7L    9   80        135.   nep?ijaVa
"36   57L   2   2l   34  61,   10   7L        213.   nep?ijaVa"
37   572   1   43   45   88   12  100         18.     p?ijaUa
38   573   I   29   19   48    2   50         361   nep?iiaVa
39   574   I   31   39   70   TL   81         r29   nep?iiaVa
40   575   2   37   27   64   12   76         177   nep?ijaUa
41   576   T   35   25   60   I2   72   ?LO.-2LL.   nep?ijaVa
42   577   2   39   33   72   12   84         105  nep?iiat/a
"43   578  1,   26   26   52   10   62         286  nep?iiat/a"
44   579   z   31   72   43   12   55         333   nep?ijaVa
45   s80   2   39   40   79    8   87          88   nep?ijaVa
46   581   2   36   18   54   t7   65        ?65.   nep?ijaUa
47   s82   ?   23   20   43    9   52   349.-350.   nep?ijaVa
48   s83   1   28   2I   49   12   61        298.   nep?ijaVa
49   584   2   22   31   53    9   62        284.  nep?ijat/a
50   585   2   43   37   80   t2   92         60.     p?iiaUa]
"9:[     586  1,   37   33   70   10  80       136.    nep?ijat/a"
"0    587   T   18   16   34    5  39       404,    nep?ijat/a"
1    s88   L   39   34   73   T2  85  100.-10L.     nep?ijava
2    s89   t   38   35   73   10  83        LTI     nep?ijaVa
"3    591   1   38   4L   79  1,L  90         67    nep?ijat/a"
4    s92   1   27   29   56   T2  68  244.-245.    nep?ijat/a
"5    s93   2   42   ?9  71,   T2  83   tz?.-t23     nep?ijava"
6    594   t   31   30   61   t2  73        20r    nep?iiat/a
7    595   2   ?o   27   67   t2  79        L49     nep?iiava
8    596   2   36   32   68   12  80   138.-139     nep?iiava
9    597   2   28   26   54   12  66        259    nep?ijat/a
10   s98   t   28   27   55   12  67        255     nep?ijaVa
11   599   2   38   34   72   IT  83        L13     nep?ijava
12   600   2   45   40   85   T2  97         33      p?iiat/a
"13   607   L   31   22   53   IT  64       274,     nep?iiaVa"
14   609   2   29   32   61   T2  73       200.    nep?iiat/a
15  61.r  1.   31    7   38    9  47        381     nep?iiaVa
16   612   2   10    7   17    9  26        425     nep?ijaVa
17   613   2   30   19   49    7  56       324.     nep?ijaVa
